작성자,거래유형,지역,품목,제목,내용,가격,찜수,댓글수,게시일자
waggy_79dd47,판매,부산,옷,[판매] 강아지 장난감 관련 글 #001,급하게 필요해요. 보는 것보다 실물이 더 예뻐요. 직접 보고 결정하셔도 좋아요.,15000,2,3,2024-04-01
doglo_eef156,구매,부산,쿠션,[구매] 강아지 장난감 관련 글 #002,판매합니다. 사용감은 있지만 충분히 쓸만해요. 편하게 연락 주세요~,12000,24,12,2024-04-02
sniff_be4a45,무료나눔,부산,배변패드,[무료나눔] 강아지 이동장 관련 글 #003,"직거래 가능해요. 강아지가 좋아했지만, 더 이상 쓰지 않아서 올려요. 정말 좋은 조건으로 드려요!",0,7,6,2024-04-03
sweet_01bd33,무료나눔,서울,간식,[무료나눔] 강아지 배변패드 관련 글 #004,판매합니다. 필요하신 분께 가면 좋겠어요. 필요하신 분은 댓글이나 DM 주세요.,0,15,3,2024-04-04
waggy_dd4801,판매,부산,장난감,[판매] 강아지 장난감 관련 글 #005,"직거래 가능해요. 강아지가 좋아했지만, 더 이상 쓰지 않아서 올려요. 서로 좋은 거래 되면 좋겠어요 :)",10000,43,16,2024-04-05
snugg_5d0033,구매,부산,배변패드,[구매] 강아지 이동장 관련 글 #006,직거래 가능해요. 필요하신 분께 가면 좋겠어요. 직접 보고 결정하셔도 좋아요.,8000,22,11,2024-04-06
waggy_fc6539,판매,서울,장난감,[판매] 강아지 배변패드 관련 글 #007,직거래 가능해요. 상태는 정말 좋아요. 정성껏 사용했어요. 정말 좋은 조건으로 드려요!,5000,7,16,2024-04-07
sniff_e0b640,판매,인천,목줄,[판매] 강아지 장난감 관련 글 #008,"급하게 필요해요. 강아지가 좋아했지만, 더 이상 쓰지 않아서 올려요. 필요하신 분은 댓글이나 DM 주세요.",12000,7,13,2024-04-08
barkl_dab140,무료나눔,대전,쿠션,[무료나눔] 강아지 이동장 관련 글 #009,무료로 드려요. 상태는 정말 좋아요. 정성껏 사용했어요. 직접 보고 결정하셔도 좋아요.,0,2,14,2024-04-09
barkl_f5b938,무료나눔,경기,쿠션,[무료나눔] 강아지 이동장 관련 글 #010,판매합니다. 보는 것보다 실물이 더 예뻐요. 편하게 연락 주세요~,0,24,14,2024-04-10
snugg_f45970,판매,부산,사료,[판매] 강아지 의류 관련 글 #011,직거래 가능해요. 상태는 정말 좋아요. 정성껏 사용했어요. 정말 좋은 조건으로 드려요!,10000,15,2,2024-04-11
doglo_1ccd62,판매,부산,간식,[판매] 강아지 배변패드 관련 글 #012,무료로 드려요. 상태는 정말 좋아요. 정성껏 사용했어요. 필요하신 분은 댓글이나 DM 주세요.,5000,23,10,2024-04-12
snugg_e16c56,판매,경기,목줄,[판매] 강아지 의류 관련 글 #013,무료로 드려요. 상태는 정말 좋아요. 정성껏 사용했어요. 서로 좋은 거래 되면 좋겠어요 :),20000,40,15,2024-04-13
snugg_d41600,판매,인천,옷,[판매] 강아지 이동장 관련 글 #014,급하게 필요해요. 필요하신 분께 가면 좋겠어요. 편하게 연락 주세요~,8000,47,8,2024-04-14
barkl_259354,무료나눔,부산,사료,[무료나눔] 강아지 의류 관련 글 #015,직거래 가능해요. 필요하신 분께 가면 좋겠어요. 서로 좋은 거래 되면 좋겠어요 :),0,14,2,2024-04-15
waggy_07d228,판매,경기,배변패드,[판매] 강아지 장난감 관련 글 #016,"구매 원해요. 강아지가 좋아했지만, 더 이상 쓰지 않아서 올려요. 정말 좋은 조건으로 드려요!",10000,30,17,2024-04-16
snugg_86aa28,무료나눔,경기,옷,[무료나눔] 강아지 장난감 관련 글 #017,판매합니다. 상태는 정말 좋아요. 정성껏 사용했어요. 정말 좋은 조건으로 드려요!,0,40,1,2024-04-17
puppy_dfd875,판매,부산,배변패드,[판매] 강아지 장난감 관련 글 #018,급하게 필요해요. 필요하신 분께 가면 좋겠어요. 편하게 연락 주세요~,12000,34,14,2024-04-18
sniff_a02655,구매,인천,이동장,[구매] 강아지 이동장 관련 글 #019,판매합니다. 필요하신 분께 가면 좋겠어요. 편하게 연락 주세요~,10000,1,4,2024-04-19
doglo_ea9973,무료나눔,인천,쿠션,[무료나눔] 강아지 의류 관련 글 #020,판매합니다. 보는 것보다 실물이 더 예뻐요. 직접 보고 결정하셔도 좋아요.,0,39,1,2024-04-20
waggy_3cd951,판매,대전,목줄,[판매] 강아지 이동장 관련 글 #021,직거래 가능해요. 필요하신 분께 가면 좋겠어요. 필요하신 분은 댓글이나 DM 주세요.,10000,39,12,2024-04-21
happy_58e279,구매,대전,쿠션,[구매] 강아지 장난감 관련 글 #022,급하게 필요해요. 사용감은 있지만 충분히 쓸만해요. 서로 좋은 거래 되면 좋겠어요 :),20000,28,0,2024-04-22
happy_105903,판매,인천,이동장,[판매] 강아지 사료 관련 글 #023,"구매 원해요. 강아지가 좋아했지만, 더 이상 쓰지 않아서 올려요. 정말 좋은 조건으로 드려요!",20000,35,15,2024-04-23
snugg_e5e619,무료나눔,경기,사료,[무료나눔] 강아지 장난감 관련 글 #024,판매합니다. 사용감은 있지만 충분히 쓸만해요. 필요하신 분은 댓글이나 DM 주세요.,0,10,15,2024-04-24
puppy_079b50,무료나눔,대전,배변패드,[무료나눔] 강아지 장난감 관련 글 #025,무료로 드려요. 사용감은 있지만 충분히 쓸만해요. 필요하신 분은 댓글이나 DM 주세요.,0,37,15,2024-04-25
puppy_4f2869,구매,인천,배변패드,[구매] 강아지 사료 관련 글 #026,판매합니다. 상태는 정말 좋아요. 정성껏 사용했어요. 서로 좋은 거래 되면 좋겠어요 :),8000,15,5,2024-04-26
happy_4c8736,구매,대전,옷,[구매] 강아지 배변패드 관련 글 #027,판매합니다. 보는 것보다 실물이 더 예뻐요. 정말 좋은 조건으로 드려요!,3000,35,3,2024-04-27
barkl_756c52,무료나눔,인천,장난감,[무료나눔] 강아지 장난감 관련 글 #028,"급하게 필요해요. 강아지가 좋아했지만, 더 이상 쓰지 않아서 올려요. 서로 좋은 거래 되면 좋겠어요 :)",0,44,9,2024-04-28
barkl_6d1b05,구매,인천,장난감,[구매] 강아지 배변패드 관련 글 #029,판매합니다. 사용감은 있지만 충분히 쓸만해요. 직접 보고 결정하셔도 좋아요.,20000,12,15,2024-04-29
doglo_902153,판매,서울,사료,[판매] 강아지 배변패드 관련 글 #030,무료로 드려요. 필요하신 분께 가면 좋겠어요. 서로 좋은 거래 되면 좋겠어요 :),15000,48,1,2024-04-30
doglo_dec492,판매,부산,목줄,[판매] 강아지 배변패드 관련 글 #031,급하게 필요해요. 필요하신 분께 가면 좋겠어요. 정말 좋은 조건으로 드려요!,20000,5,17,2024-05-01
puppy_c3e906,구매,대전,쿠션,[구매] 강아지 사료 관련 글 #032,판매합니다. 사용감은 있지만 충분히 쓸만해요. 정말 좋은 조건으로 드려요!,15000,21,10,2024-05-02
sniff_96a048,무료나눔,인천,목줄,[무료나눔] 강아지 장난감 관련 글 #033,판매합니다. 사용감은 있지만 충분히 쓸만해요. 필요하신 분은 댓글이나 DM 주세요.,0,22,18,2024-05-03
barkl_d3e673,판매,서울,장난감,[판매] 강아지 사료 관련 글 #034,"무료로 드려요. 강아지가 좋아했지만, 더 이상 쓰지 않아서 올려요. 편하게 연락 주세요~",12000,16,17,2024-05-04
sniff_9f2274,구매,대전,쿠션,[구매] 강아지 사료 관련 글 #035,판매합니다. 보는 것보다 실물이 더 예뻐요. 필요하신 분은 댓글이나 DM 주세요.,5000,10,2,2024-05-05
snugg_2ee690,무료나눔,대전,이동장,[무료나눔] 강아지 장난감 관련 글 #036,급하게 필요해요. 필요하신 분께 가면 좋겠어요. 정말 좋은 조건으로 드려요!,0,36,13,2024-05-06
doglo_caa650,구매,대전,목줄,[구매] 강아지 사료 관련 글 #037,구매 원해요. 상태는 정말 좋아요. 정성껏 사용했어요. 편하게 연락 주세요~,15000,14,17,2024-05-07
sweet_582f28,판매,부산,배변패드,[판매] 강아지 장난감 관련 글 #038,급하게 필요해요. 상태는 정말 좋아요. 정성껏 사용했어요. 정말 좋은 조건으로 드려요!,20000,46,17,2024-05-08
waggy_78d425,구매,인천,사료,[구매] 강아지 배변패드 관련 글 #039,무료로 드려요. 필요하신 분께 가면 좋겠어요. 편하게 연락 주세요~,10000,28,13,2024-05-09
waggy_559201,판매,인천,이동장,[판매] 강아지 장난감 관련 글 #040,구매 원해요. 사용감은 있지만 충분히 쓸만해요. 서로 좋은 거래 되면 좋겠어요 :),15000,14,6,2024-05-10
sweet_adec91,판매,대전,사료,[판매] 강아지 의류 관련 글 #041,급하게 필요해요. 필요하신 분께 가면 좋겠어요. 편하게 연락 주세요~,5000,44,18,2024-05-11
snugg_657b03,무료나눔,경기,배변패드,[무료나눔] 강아지 배변패드 관련 글 #042,"급하게 필요해요. 강아지가 좋아했지만, 더 이상 쓰지 않아서 올려요. 편하게 연락 주세요~",0,2,14,2024-05-12
sniff_051261,무료나눔,서울,간식,[무료나눔] 강아지 의류 관련 글 #043,"무료로 드려요. 강아지가 좋아했지만, 더 이상 쓰지 않아서 올려요. 필요하신 분은 댓글이나 DM 주세요.",0,26,18,2024-05-13
sweet_95b905,구매,대전,이동장,[구매] 강아지 배변패드 관련 글 #044,급하게 필요해요. 상태는 정말 좋아요. 정성껏 사용했어요. 서로 좋은 거래 되면 좋겠어요 :),8000,46,18,2024-05-14
